sportshall,address,coordinates
Brilschans Berchem,Lodewijk Van Sullstraat,"(51.1870825, 4.4302863)"
H. Pius X Antwerpen,VIIde-Olympiadelaan 25,"(51.1830186, 4.3826007)"
Buurtsporthal Kiel 2 Antwerpen,August Leyweg 2,"(51.1945993, 4.378545193127615)"
Vordensteyn Schoten,Vordensteinstraat 76,"(51.25372965, 4.4931684704266015)"
Sportballon Deurne,Alfons Schneiderlaan 435,"(51.225947, 4.4730049)"
Wilrijkse Plein Antwerpen,Vogelzanglaan 6,"(51.3109831, 4.902741268081243)"
Parkloods Antwerpen,Damplein 36,"(51.2342637, 4.424897709565686)"
All Inn Antwerpen,Slachthuislaan 44,"(51.231621450000006, 4.432158851583972)"
Luchtbal Antwerpen,Santiagostraat 2,"(51.2481159, 4.42099420704)"
Kiel Antwerpen,Emiel Vloorsstraat,"(51.1943495, 4.3816268)"
Linkeroever Antwerpen,Blancefloerlaan 183,"(51.21925385, 4.3684565925160435)"
Het Rooi 2 Berchem,Berchemstadionstraat 73,"(51.18828795, 4.438156425627508)"
Het Rooi 1 Berchem,Berchemstadionstraat 73,"(51.18828795, 4.438156425627508)"
Koninklijk Atheneum Berchem,Uitbreidingstraat 246,"(51.1939649, 4.421354281783298)"
Plantin Moretus Borgerhout,Plantin en Moretuslei 343,"(51.20934605, 4.439445645083305)"
Luisbekelaar Borgerhout,Luisbekelaar,"(51.2055049, 4.446699)"
Boeckenberg Deurne,Grensstraat 21,"(51.0520304, 4.971252113784665)"
Fort VIII Hoboken,Hoofdfrontweg 9,"(51.1649884, 4.3455592)"
Sorghvliedt Hoboken,Krijgsbaan 20,"(51.1671534, 4.3540291)"
Notelaar Hoboken,Oudestraat 51,"(51.16706455, 4.392193263513514)"
Groenendaalcollege Merksem,Ullenhofstraat 2,"(51.2430061, 4.4358455)"
St-Eduardus Merksem,Broeder Frederikstraat 3,"(51.24605255, 4.450793158741009)"
Rode Loop Merksem,Rodeloopstraat 2,"(51.25022815, 4.442626029010594)"
Atlas Copco Wilrijk,Atomiumlaan,"(51.1516335, 4.3885902)"
Universitaire Instelling Antwerpen Wilrijk,Universiteitsplein 1,"(51.15798825, 4.408199989451656)"
De Bist Wilrijk,Koningin Elisabethstraat,"(51.1698709, 4.392187)"
De Ark Aartselaar,Kleistraat 204,"(51.13894085, 4.399524978550746)"
Sportpark Hove,Paul Van Ostaijenlaan 4,"(51.2195282, 4.385659511632559)"
Spectrumschool Deurne,Ruggeveldlaan 496,"(51.21912415, 4.4813748426164555)"
De Nachtegaal Kontich,Duffelsesteenweg 145,"(51.085797400000004, 4.52151716113972)"
Den Willecom Edegem,Terelststraat 2,"(51.1553682, 4.442961223845275)"
Karel De Grote Campus Zuid Antwerpen,Brusselstraat 45,"(51.202674, 4.390663259825647)"
UAntwerpen Middelheim Wilrijk,Middelheimlaan 1,"(51.1842377, 4.420983304494227)"
IGLO Linkeroever Antwerpen,Louis Paul Boonstraat 41,"(51.2251998, 4.3845712871179305)"
Den Drab Mortsel,Drabstraat 47,"(51.17174635, 4.46394296322535)"
Rode Loop 2 Merksem,Rodeloopstraat 2,"(51.25022815, 4.442626029010594)"
Atheneum Mortsel,Mechelsesteenweg 194,"(51.0254912, 4.538676114371228)"
Ter Smisse Borsbeek,Louis van Regenmortellei 6,"(51.195158649999996, 4.486746294441145)"
De Zeurt Schoten,Eksterdreef 6,"(51.24841635, 4.614730673794558)"
Mariënborgh Edegem,Doornstraat 69,"(51.13015505, 4.775761694756499)"
GO! Campus Ieperman Wilrijk,Kerkelei 43,"(51.238961149999994, 4.583635181602024)"
Kattenbroek Edegem,Kattenbroek 14,"(51.150106699999995, 4.424695540714674)"
UAntwerpen Stadscampus Antwerpen,Grote Kauwenberg 2,"(51.2233349, 4.410990775883231)"
Xaveriuscollege Borgerhout,Kerkendijk,"(51.2354983, 4.9714157)"
Maccabi Hoboken,Maccabilaan 32,"(51.1770769, 4.3393778)"
t Venneke Ekeren,Den Geer 21,"(51.28323305000001, 4.429576151347123)"
Sporthal Centrum Kapellen,Christiaan Pallemansstraat 84,"(51.3168158, 4.433677381058185)"
Hoogboom Kapellen,Kazerneweg 14,"(51.31128995, 4.452763737295083)"
St-Gabrielcollege Boechout,Lange Kroonstraat 72,"(51.163499200000004, 4.488476047059626)"
Mariaburg Brasschaat,Annadreef 7,"(51.293246499999995, 4.449213917856826)"
Den Draver Zwijndrecht,Fortlaan 10,"(51.215370750000005, 4.32719289358167)"
Sneppenbos Boechout,Vremdesesteenweg 224,"(51.1709705, 4.5158463)"
Capenberg Oxaco Boechout,Borsbeeksesteenweg 45,"(51.1946832, 4.469413835190464)"
Peerdsbos Brasschaat,Bredabaan 31,"(51.21908785, 4.582504156139239)"
Sportoase Elshout Brasschaat,Elshoutbaan 21,"(51.2854708, 4.5038546)"
KTA Brasschaat,Prins Kavellei 108,"(51.3001568, 4.4914772)"
Attenhoven Hoevenen,Kerkstraat 87,"(51.1081846, 4.728497359677947)"
Brieleke Wommelgem,Brieleke 16,"(51.20173495, 4.515026825442288)"
Annuntia Wijnegem,Kerkhofstraat,"(51.0772651, 4.7334197)"
Het Laerhof Merksem,Laarsebaan 100,"(51.248735100000005, 4.436389324777968)"
